id,name_short,name,type,sex,birth,position,education,subject,party,religion,kids,twitter,instagram,facebook,youtube
1,Brantner,Franziska Brantner,0,1,1979,Staatssekretaerin,3,Politik,3,,1,14200,4527,3422,27
2,Toncar,Florian Toncar,0,2,1979,Staatssekretaer,3,Jura,2,2,3,8632,3088,855,98
3,SchwarzeluehrSuetter,Rita Schwarzeluehr Suetter,0,1,1962,Staatssekretaerin,4,BWL,1,1,2,4264,1552,2945,
4,Lindner,Tobias Lindner,0,2,1982,Minister,3,VWL,3,,,11000,3704,4919,
5,Strasser,Benjamin Strasser,0,2,1987,Staatssekretaer,4,Jura,2,1,,5870,4032,3368,291
6,Oezdemir,Cem Oezdemir,0,2,1965,Minister,4,Sozialpaedagogie,3,,2,326300,108000,162590,
7,Theurer,Michael A Theurer,0,2,1967,Staatssekretaer,4,VWL,2,2,2,8529,3758,27906,
8,Kuehn,Christian Kuehn,0,2,1979,Staatssekretaer,1,Politik und Soziologie,3,2,3,4869,1673,104,35
9,Brandenburg,Jens Brandenburg,0,2,1986,Staatssekretaer,3,Politik und VWL,2,,,5461,3361,4570,
10,ESCO,European Studies Centre St Antonys College Oxford,1,,,,,,,,,,,,
11,UNIFEM,UN Frauenrechtsorganisation,1,,,,,,,,,,,,
12,frR,franzoesischen Ratspraesidentschaft,1,,,,,,,,,,,,
13,ECFR,European Council on Foreign Relations,1,,,,,,,,,,,,
14,Bertelsmann,Bertelsmann Stiftung,1,,,,,,,,,,,,
15,GruenenBW,Die Gruenen Baden-Wuerttemberg,1,,,,,,,,,,,,
16,Gruenen ,Die Gruenen Bundesebene,1,,,,,,,,,,,,
17,EU Parlament,Europaeische Parlament,1,,,,,,,,,,,,
18,Bundestag,deutscher Bundestag,1,,,,,,,,,,,,
19,Paris,Paris,1,,,,,,,,,,,,
20,NYC,New York,1,,,,,,,,,,,,
21,DFPV,Deutsch Franzoesische Parlamentarische Versammlung,1,,,,,,,,,,,,
22,AAEU,Ausschuss für die Angelegenheiten der Europaeischen Union,1,,,,,,,,,,,,
23,C19G,Parlamentarisches Begleitgremium Covid 19 Pandemie,1,,,,,,,,,,,,
24,AA ,Auswaertiger Ausschuss,1,,,,,,,,,,,,
25,UKP,Unterausschus Krisenpraevention,1,,,,,,,,,,,,
26,DFEV,Deutsch-franzoesische Arbeitsgruppe zum Elysee Vertrag,1,,,,,,,,,,,,
27,JDC,Jacques Delors Centre Hertie School,1,,,,,,,,,,,,
28,ZIF,Zentrum für Internationale Friedenseinsaetze gemeinnuetzige GmbH ,1,,,,,,,,,,,,
29,BSMK,Bundesstiftung Mutter und Kind,1,,,,,,,,,,,,
30,Asylos,Asylos,1,,,,,,,,,,,,
31,dfi,Deutsch Franzoesisches Institut e.V. ,1,,,,,,,,,,,,
32,EBD,Europaeische Bewegung Deutschland,1,,,,,,,,,,,,
33,EPC,European Policy Centre,1,,,,,,,,,,,,
34,FoE,Friends of Europe,1,,,,,,,,,,,,
35,HiA,Humanity in Action,1,,,,,,,,,,,,
36,IEP,Institut für Europaeische Politik,1,,,,,,,,,,,,
37,TWfE,TuWas fuer Europa,1,,,,,,,,,,,,
38,TWSfG,TuWas Stiftung fuer Gemeinsinn,1,,,,,,,,,,,,
39,VDFG,Vereinigung Deutsch Franzoesischer Gesellschaften fuer Europa,1,,,,,,,,,,,,
40,Naumann,Friedrich Naumann Stiftung,1,,,,,,,,,,,,
41,Cambridge,Cambridge,1,,,,,,,,,,,,
42,Freshfields,Freshfields Bruckhaus Deringer,1,,,,,,,,,,,,
43,LFA,Landesausschuss Innen und Recht der FDP,1,,,,,,,,,,,,
44,FMG,Finanzmarktgremium,1,,,,,,,,,,,,
45,FDP,FDP Bundesebene,1,,,,,,,,,,,,
46,Finanzministerium,Bundesministerium fuer Finanzen,1,,,,,,,,,,,,
47,BMWK,Bundesministerium fuer Wirtschaft und Klimaschutz,1,,,,,,,,,,,,
48,FDPStuttgart,FDP Region Stuttgart,1,,,,,,,,,,,,
49,JuLIsBW,Junge Liberale Baden Wuerttemberg,1,,,,,,,,,,,,
50,FDPBob,FDP Boeblingen,1,,,,,,,,,,,,
51,FDPBW,FDP Baden Wuerttemberg,1,,,,,,,,,,,,
52,Richterausschuss,Richterwahlausschuss,1,,,,,,,,,,,,
53,AWIG,"Ausschuss fuer Wahlpruefung, Immunitaet und Geschaeftsordnung",1,,,,,,,,,,,,
54,Aeltestenrat,Der Aeltestenrat,1,,,,,,,,,,,,
55,AIH,Ausschuss fuer Inneres und Heimat,1,,,,,,,,,,,,
56,Wahlausschuss,Wahlausschuss,1,,,,,,,,,,,,
57,Vermittlungsausschuss,Vermittlungsausschuss,1,,,,,,,,,,,,
58,AnwaltService,AnwaltService Stuttgart GmbH,1,,,,,,,,,,,,
59,KfW,Kreditanstalt für Wiederaufbau,1,,,,,,,,,,,,
60,GSsF,Gesellschaft zum Studium strukturpolitischer Fragen,1,,,,,,,,,,,,
61,SVE,Stiftung Verantwortungseigentum,1,,,,,,,,,,,,
62,Zuerich,Zuerich,1,,,,,,,,,,,,
63,Rehbock Zureich,Karin Rehbock Zureich,0,1,,,,,,,,,,,
64,Bundesinnenministerium,Bundesministerium des Innern und fuer Heimat,1,,,,,,,,,,,,
65,Bundesumweltministerium,Bundesministerium fuer Umwelt Naturschutz und nukleare Sicherheit,1,,,,,,,,,,,,
66,SPDWaldshut,SPD Waldshut,1,,,,,,,,,,,,
67,GRLauchringen,Gemeinderat Lauchringen,1,,,,,,,,,,,,
68,RVHB,Regionalverband Hochrhein Bodensee,1,,,,,,,,,,,,
69,KTWaldshut,Kreistag Landkreis Waldshut,1,,,,,,,,,,,,
70,SPD ,SPD Bundesebene,1,,,,,,,,,,,,
71,verdi,verdi,1,,,,,,,,,,,,
72,AWO,AWO,1,,,,,,,,,,,,
73,KLAR,Kein Leben mit atomaren Risiken,1,,,,,,,,,,,,
74,Hospizdienst,Hospizdienst,1,,,,,,,,,,,,
75,GVfD,Gegen Vergessen fuer Demokratie,1,,,,,,,,,,,,
76,EUROSOLAR,Europaeische Vereinigung fuer Erneuerbare Energien,1,,,,,,,,,,,,
77,GRS,Gesellschaft fuer Anlagen und Reaktorsicherheit mbH,1,,,,,,,,,,,,
78,ALUF,Albert Ludwigs Universitaet Freiburg,1,,,,,,,,,,,,
79,DBU,Deutsche Bundesstiftung Umwelt,1,,,,,,,,,,,,
80,WFSPD,Wirtschaftsforum der SPD,1,,,,,,,,,,,,
81,KIT,Karlsruher Institut fuer Technologie,1,,,,,,,,,,,,
82,GrueneJugendRLP,Gruene Jugend Rheinland Pfalz,1,,,,,,,,,,,,
83,KVGermersheim,Kreisverband Germersheim,1,,,,,,,,,,,,
84,KTGermersheim,Kreistag Germersheim,1,,,,,,,,,,,,
85,STWoerth,Stadtrat Woerth,1,,,,,,,,,,,,
86,RPA,Rechnungspruefungsausschuss,1,,,,,,,,,,,,
87,HHA,Haushaltsausschuss,1,,,,,,,,,,,,
88,VA,Verteidigungsausschuss,1,,,,,,,,,,,,
89,VG,Vertrauensgremium,1,,,,,,,,,,,,
90,BAI,Bundesanstalt fuer Immobilienaufgaben,1,,,,,,,,,,,,
91,AiF,Arbeitsgemeinschaft industrieller Forschungsvereinigungen Otto von Guericke,1,,,,,,,,,,,,
92,DIKZ,Deutsche Industrieforschungsgemeinschaft Konrad Zuse,1,,,,,,,,,,,,
93,EUDG,Europa Union Deutschland,1,,,,,,,,,,,,
94,PVNATO,Parlamentarische Versammlung der NATO,1,,,,,,,,,,,,
95,Berger,Roland Berger GmbH,1,,,,,,,,,,,,
96,EOWG,Erste Ostfriesesche Winzergenossenschaft eG,1,,,,,,,,,,,,
97,DGFP,Deutsch Georgisches Forum fuer Politik,1,,,,,,,,,,,,
98,Haviva,Freundeskreis Givat Haviva Deutschland,1,,,,,,,,,,,,
99,AuswAmt,Auswaertige Amt,1,,,,,,,,,,,,
100,DKP,deutsch kanadische Parlamentariergruppe,1,,,,,,,,,,,,
101,NSUU,NSU Untersuchungsausschuss,1,,,,,,,,,,,,
102,LHP,LHP Dienstleistungs und Bildungsgesellschaft mbH,1,,,,,,,,,,,,
103,Bundesjustizministerium,Bundesministerium fuer Justiz,1,,,,,,,,,,,,
104,FDPRav,FDP Ravensburg,1,,,,,,,,,,,,
105,GRBerg,Gemeinderat Berg,1,,,,,,,,,,,,
106,KTRavensburg,Kreistag Ravensburg,1,,,,,,,,,,,,
107,BMCO,Bundesmusikverband Chor und Orchester,1,,,,,,,,,,,,
108,AIH,Ausschuss fuer Inneres und Heimat,1,,,,,,,,,,,,
109,1UA,erster Untersuchungsausschuss,1,,,,,,,,,,,,
110,GP80,Gremium nach Paragraph 80 des Zollfahndungsdienstgesetzes,1,,,,,,,,,,,,
111,Schriftfuehrer,Schriftfuehrer,1,,,,,,,,,,,,
112,ZFOS,Zukunftsforum Oeffentliche Sicherheit,1,,,,,,,,,,,,
113,Blutreitergruppe,Blutreitergruppe Berg,1,,,,,,,,,,,,
114,Kirchenchor,Kirchenchor St Peter und Paul,1,,,,,,,,,,,,
115,DIG,Deutsch israelische Gesellschaft,1,,,,,,,,,,,,
116,Rotary,Rotary Club Ravensburg Weingarten,1,,,,,,,,,,,,
117,AI,amnesty international,1,,,,,,,,,,,,
118,Bundeslandwirtschaftsministerium,Bundesministerium fuer Ernaehrung und Landwirtschaft,1,,,,,,,,,,,,
119,AVdI,Ausschuss fuer Verkehr und digitale Infrastruktur,1,,,,,,,,,,,,
120,Ullstein,Ullstein Buchverlage GmbH,1,,,,,,,,,,,,
121,CPL,Celebrity Speakers Limited,1,,,,,,,,,,,,
122,Heimeier,Dr Heimeier und Partner Management und Personalberatung GmbH,1,,,,,,,,,,,,
123,ErnstYoung,Ernst und Young GmbH Wirtschaftspruefungsgesellschaft,1,,,,,,,,,,,,
124,IMMOEBS,IMMOEBS e.V.,1,,,,,,,,,,,,
125,SIAF,Schweizerisches Institut fuer Auslandforschung,1,,,,,,,,,,,,
126,Tapestry,Tapestry Networks,1,,,,,,,,,,,,
127,LSB,The London Speaker Bureau,1,,,,,,,,,,,,
128,SEFEP,Agora Verkehrswende Smart Energy for Europe Plattform,1,,,,,,,,,,,,
129,DSI,Deutschlandstiftung Integration gemeinnuetzige GmbH,1,,,,,,,,,,,,
130,START,START Stiftung gemeinnuetzige GmbH,1,,,,,,,,,,,,
131,IMUG,Institut für Mobilitaet der Universitaet St Gallen,1,,,,,,,,,,,,
132,IFFS,Institute for Freedom of Faith and Security in Europe,1,,,,,,,,,,,,
133,AJC,American Jewish Committee,1,,,,,,,,,,,,
134,AtI,Atlantische Initiative,1,,,,,,,,,,,,
135,Avicenna,Avicenna Studienwerk,1,,,,,,,,,,,,
136,BVMW,Bundesverband mittelstaendische Wirtschaft,1,,,,,,,,,,,,
137,DPZ,Das Progressive Zentrum,1,,,,,,,,,,,,
138,DTF,Deutsch Tuerkisches Forum Stuttgart,1,,,,,,,,,,,,
139,Playfair,FC Play Fair Verein für Integritaet und Nachhaltigkeit im Fußball,1,,,,,,,,,,,,
140,Boell,Heinrich Boell Stiftung,1,,,,,,,,,,,,
141,IKJ,Ich kann was Initiative für Kinder und Jugendliche,1,,,,,,,,,,,,
142,SGF,Stiftung Gedenken und Frieden,1,,,,,,,,,,,,
143,SNV,Stiftung Neue Verantwortung ,1,,,,,,,,,,,,
144,SBE,Stiftung Bildung Egitim,1,,,,,,,,,,,,
145,Heuss,Theodor Heuss Stiftung,1,,,,,,,,,,,,
146,TDSAP,Tuerkisch Deutsche Studierenden und Akademiker Plattform ,1,,,,,,,,,,,,
147,WWL,Wirtschaftliche Gesellschaft fuer Westfalen und Lippe ,1,,,,,,,,,,,,
148,Bundesverkehrsministerium,Bundesministerium fuer Digitale und Verkehr,1,,,,,,,,,,,,
149,OB Horb,Oberbuergermeister Horb am Neckar,1,,,,,,,,,,,,
150,LTBW,Landtag Baden Wuerttemberg,1,,,,,,,,,,,,
151,FDP Horb,FDP Horb am Neckar,,,,,,,,,,,,,
152,KT Freudenstadt,Kreistag Freudenstadt,1,,,,,,,,,,,,
153,RVNS,Regionalverband Nordschwarzwald,1,,,,,,,,,,,,
154,Maier,Reinhold Maier Stiftung,1,,,,,,,,,,,,
155,Doering,Wolfgang Doering Stiftung,1,,,,,,,,,,,,
156,AAS,Ausschuss fuer Arbeit und Soziales,1,,,,,,,,,,,,
157,AfT,Ausschuss fuer Tourismus,1,,,,,,,,,,,,
158,AfG,Ausschuss fuer Gesundheit,1,,,,,,,,,,,,
159,AWE,Ausschuss fuer Wirtschaft und Energie,1,,,,,,,,,,,,
160,IPKS,Interparlamentarische Konferenz ueber Stabilitaet,1,,,,,,,,,,,,
161,CNC,Communications und Network Consulting AG,1,,,,,,,,,,,,
162,Leuco,Leuco AG,1,,,,,,,,,,,,
163,KS Freudenstadt,Kreissparkasse Freudenstadt,1,,,,,,,,,,,,
164,LBank,Landeskreditbank Baden-Wuerttemberg ,1,,,,,,,,,,,,
165,BBUG,Baden-Badener Unternehmer Gespraeche ,1,,,,,,,,,,,,
166,AIESEC,Deutsches Komitee der AIESEC ,1,,,,,,,,,,,,
167,IDI,Initiative Deutsche Infrastruktur ,1,,,,,,,,,,,,
168,WCD,Wirtschaftspolitischer Club Deutschland ,1,,,,,,,,,,,,
169,TWF,TWF Metallbearbeitungs Holding UG,1,,,,,,,,,,,,
170,LABW,Landesausschuss Baden Wuerttemberg,1,,,,,,,,,,,,
171,ABWSK,Ausschuss fuer Bau Wohnen Stadtentwicklung und Kommunen,1,,,,,,,,,,,,
172,AUNnS,Ausschuss fuer Umwelt Naturschutz und nukleare Sicherheit,1,,,,,,,,,,,,
173,BB,Bundesstiftung Baukultur,1,,,,,,,,,,,,
174,DENEFF,Deutsche Unternehmensinitiative Energieeffizienz,1,,,,,,,,,,,,
175,ProRegio,Pro RegioStadtbahn,1,,,,,,,,,,,,
176,VWE,Verband Wohneigentum,1,,,,,,,,,,,,
177,Bundesbildungsministerium,Bundesministerium fuer Bildung und Forschung,1,,,,,,,,,,,,
178,Unternehmensberatung,weltweite Unternehmensberatung,1,,,,,,,,,,,,
179,Hirschfeld,Bundesstiftung Magnus Hirschfeld,1,,,,,,,,,,,,
180,AIDS,Deutsche AIDS Stiftung,1,,,,,,,,,,,,
181,EBB,Projektgruppe 3 und 4 der Enquete Berufliche Bildung,1,,,,,,,,,,,,
182,ATFT,Ausschuss fuer Bildung Forschung und Technikfolgenabschaetzung,1,,,,,,,,,,,,
183,AFSFJ,Ausschuss fuer Familie Senioren Frauen und Jugend,1,,,,,,,,,,,,
184,BCG,The Boston Consulting Group GmbH,1,,,,,,,,,,,,
185,DSW,Deutsches Studentenwerk,1,,,,,,,,,,,,
186,LiSL,Liberale Schwule und Lesben,1,,,,,,,,,,,,
187,VpH,Verband der privaten Hochschulen,1,,,,,,,,,,,,
188,YEC,Young Economy Club,1,,,,,,,,,,,,
189,Mannheim,Mannheim,1,,,,,,,,,,,,
190,Regensburg,Regensburg,1,,,,,,,,,,,,
191,Heidelberg,Heidelberg,1,,,,,,,,,,,,
192,Freiburg,Freiburg im Breisgau,1,,,,,,,,,,,,
193,Karlsruhe,Karlsruhe,1,,,,,,,,,,,,
194,Konstanz,Konstanz,1,,,,,,,,,,,,
195,Reutlingen,Reutlingen,1,,,,,,,,,,,,
196,Tuebingen,Tuebingen,1,,,,,,,,,,,,
